imdbID,Title,Year,Directors,WatchedDate,Rewatch,Tags
tt1630029,Avatar: The Way of Water,2022,James Cameron,2023-02-03,true,IMAX
tt16419074,Air,2023,Ben Affleck,2023-05-02,false,
tt6718170,The Super Mario Bros Movie,2023,"Aaron Horvath, Michael Jelenic",2023-05-02,false,Dolby Cinema
tt2906216,Dungeons & Dragons: Honor Among Thieves,2023,"Jonathan Goldstein, John Francis Daley",2023-05-16,false,
tt5433140,Fast X,2023,Louis Leterrier,2023-05-23,false,Cinemark XD
tt9362722,Spider-Man: Across the Spiderverse,2023,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson",2023-06-07,false,Dolby Cinema
tt9362722,Spider-Man: Across the Spiderverse,2023,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson",2023-06-13,true,
tt0061512,Cool Hand Luke,1967,Stuart Rosenberg,2023-06-14,true,
tt0084855,The Verdict,1982,Sidney Lumet,2023-06-19,true,
tt1229238,Mission: Impossible - Ghost Protocol,2011,Brad Bird,2023-06-22,true,
tt2381249,Mission: Impossible - Rogue Nation,2015,Christopher McQuarrie,2023-06-25,true,
tt0103074,Thelma and Louise,1991,Ridley Scott,2023-06-26,true,
tt13238346,Past Lives,2023,Celine Song,2023-06-27,false,
tt9362722,Spider-Man: Across the Spiderverse,2023,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson",2023-06-27,true,Cinemark XD
tt1462764,Indiana Jones and the Dial of Destiny,2023,James Mangold,2023-07-08,false,Dolby Cinema
tt9603212,Mission: Impossible - Dead Reckoning Part One,2023,Christopher McQuarrie,2023-07-16,false,IMAX
tt15398776,Oppenheimer,2023,Christopher Nolan,2023-07-27,false,IMAX
tt1517268,Barbie,2023,Greta Gerwig,2023-08-12,false,Dolby Cinema
tt6723592,Tenet,2020,Christopher Nolan,2023-08-13,false,
tt15398776,Oppenheimer,2023,Christopher Nolan,2023-08-19,true,IMAX 70mm
tt4034228,Manchester By The Sea,2016,Kenneth Lonergan,2023-09-09,true,
tt0052357,Vertigo,1958,Alfred Hitchcock,2023-09-16,true,35mm
tt1645089,Inside Job,2010,Charles Ferguson,2023-09-28,true,
tt11858890,The Creator,2023,Gareth Edwards,2023-10-06,false,IMAX
tt10638522,Talk to Me,2022,"Danny Philippou, Michael Philippou",2023-10-21,false,
tt5537002,Killers of the Flower Moon,2023,Martin Scorsese,2023-10-24,false,Dolby Cinema
tt0120815,Saving Private Ryan,1998,Steven Spielberg,2023-11-20,true,
tt0066921,A Clockwork Orange,1971,Stanley Kubrick,2023-11-30,false,35mm
tt23289160,Godzilla Minus One,2023,Takashi Yamazaki,2023-12-05,false,IMAX
tt0765443,Eastern Promises,2007,David Cronenberg,2023-12-06,false,
tt9071180,Burning,2018,Lee Chang-dong,2023-12-07,false,
tt15398776,Oppenheimer,2023,Christopher Nolan,2023-12-12,true,70mm
tt7405458,A Man Called Otto,2022,Marc Forster,2023-12-19,false,
tt0388419,Christmas With The Kranks,2004,Joe Roth,2023-12-19,true,
tt0093748,"Planes, Trains, and Automobiles",1987,John Hughes,2023-12-20,true,
